Časová pečiatka,Pohlavie ,Kde bývaš? ,"Z akého okresu pochádzaš?
(napr. Pezinok)","Názov školy 
(napríklad: ZŠ Vajanského Modra)",Ktorý ročník ZŠ navštevuješ?,Čo najradšej robíš vo svojom voľnom čase?,Aký je tvoj obľúbený predmet v škole?,Ktorá hra ťa baví najviac?,Ktorý film ťa baví najviac?,Kam by si najradšej cestoval/-a?,Ktorú aktivitu alebo hru hráš veľmi dobre?,"Kedy si bol/-a hrdý/-á na niečo, čo si dokázal/-a urobiť?","Čo je podľa teba najdôležitejšie na svete?
(vyber maximálne 3 odpovede)",Prečo je dôležité pomáhať iným?,"Čo by si chcel/-a dosiahnuť, aby svet bol lepším miestom?",Ktorá oblasť povolaní sa ti páči?,"Máš nejaké vysnívané povolanie?
ak áno, napíš, ktoré povolanie je tvoje vysnívané a prečo?"
15.4.2024 20:05:18,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,8.ročník,tvorím a modelujem rôzne projekty,Výtvarná výchova,logické hry,Akčný film,na exotickú pláž/ostrov,"Organizovanie udalostí, vedenie tímu alebo riadenie projektov",dosiahol som osobné ciele a viac sa spoznal,"rodina, zdravie, láska","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",spravodlivosť,"cestovný ruch a hotelierstvo (napr. delegát, pracovník cestovnej kancelárie)",
15.4.2024 20:06:42,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,9.ročník,hrám videohry,"Technické predmety (informatika, technická výchova)",logické hry,Akčný film,do veľkého mesta,"Programovanie a technológie: Programovanie počítačových hier, tvorba webových stránok alebo práca s technologickými zariadeniami",naprogramoval som aplikáciu,"rodina, zdravie, sloboda",pomáhať druhým je pre mňa spoločenská zodpovednosť,zlepšenie inovácií a technológií,"informačné technológie (napr. programátor, IT analytik, web dizajnér)",
15.4.2024 20:07:21,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,4.ročník,oddychujem a zabávam sa pozeraním televízora,"Technické predmety (informatika, technická výchova)",športové hry,Fantasy a Sci-fi film,na festival,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord",rodina,"súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",spravodlivosť,"architektúra, stavebníctvo, geodézia (napr. architekt, stavebný dozor, geodet)",
15.4.2024 20:09:09,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,7.ročník,čítam knihu,Jazyk a literatúra,výtvarné hry,Romantický film,na exotickú pláž/ostrov,Jazykové zručnosti,bol som vedúcim teamu,"rodina, zdravie, vzdelanie",rád robím dobré skutky,zlepšenie vzdelávania,"pedagogické povolania (napr. učiteľ, vychovávateľ)",
15.4.2024 20:10:42,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,5.ročník,počúvam hudbu,"Vedecké predmety (biológia, chémia, fyzika)",hra na povolania lekár/veterinár,Dobrodružný film,do národného parku,"Hudobné nástroje: Klavír, gitara, husle, spev alebo iný hudobný nástroj","učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, zdravie, priatelia",rád robím dobré skutky,lepšiu zdravotnícku starostlivosť,"zdravotníctvo (napr. lekár, farmaceut, masér)",
15.4.2024 20:13:52,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,3.ročník,hrám sa vonku s priateľmi,Telesná výchova,športové hry,Animovaný film,na hory,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, zdravie, šťastie a radosť",rád robím dobré skutky,ochranu životného prostredia,"doprava a logistika (napr. pilot, lodný kapitán, rušňovodič, kuriér)",
15.4.2024 20:17:01,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,4.ročník,oddychujem a zabávam sa pozeraním televízora,Matematika,hra so stavebnicou,Dobrodružný film,do veľkého mesta,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel",úspešne som prekonal svoj strach,rodina,vznikajú nové a silné priateľstvá,zlepšenie umeleckej oblasti,"architektúra, stavebníctvo, geodézia (napr. architekt, stavebný dozor, geodet)",
15.4.2024 20:35:11,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,8.ročník,tvorím a modelujem rôzne projekty,"Technické predmety (informatika, technická výchova)",vytváranie príbehov alebo scenárov,Dobrodružný film,do krajiny s exotickou kuchyňou,"Programovanie a technológie: Programovanie počítačových hier, tvorba webových stránok alebo práca s technologickými zariadeniami",dobrovoľnícka činnosť,rodina,radosť na oboch stranách,zlepšenie inovácií a technológií,"ekonomika, financie, účtovníctvo (napr. audítor, daňový špecialista, účtovník), informačné technológie (napr. programátor, IT analytik, web dizajnér)",
15.4.2024 20:36:05,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,9.ročník,venujem sa športu,Telesná výchova,športové hry,Animovaný film,na exotickú pláž/ostrov,"Športové aktivity: Futbal, basketbal, plávanie, gymnastika, tenis alebo iný šport","športové výkony: vyhral som zápas, dosiahol som osobný rekord","rodina, zdravie, priatelia",pomáhať druhým je pre mňa spoločenská zodpovednosť,mier a bezpečnosť,"športový odborník (napr. inštruktor, tréner)",
15.4.2024 20:36:57,chlapec,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,čítam knihu,Jazyk a literatúra,vytváranie príbehov alebo scenárov,Fantasy a Sci-fi film,do národného parku,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel",dosiahol som osobné ciele a viac sa spoznal,"rodina, zdravie, vzdelanie",vznikajú nové a silné priateľstvá,zlepšenie vzdelávania,"pedagogické povolania (napr. učiteľ, vychovávateľ), zdravotníctvo (napr. lekár, farmaceut, masér)",
15.4.2024 20:37:58,dievča,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,6.ročník,hrám sa vonku s priateľmi,"Vedecké predmety (biológia, chémia, fyzika)",hra na povolania lekár/veterinár,Romantický film,na hory,Práca s chemickými látkami,"učebné úspechy: dosiahol som vysoké hodnotenie z testu, zvládol som náročné učivo, zvládol som skúšku","rodina, vzdelanie","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",lepšiu zdravotnícku starostlivosť,"zdravotníctvo (napr. lekár, farmaceut, masér), veterinárske lekárstvo (napr. veterinárny lekár, veterinárny asistent)",
15.4.2024 20:39:11,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,8.ročník,čítam knihu,"Technické predmety (informatika, technická výchova)",vedecké hry,Dokumentárny film,do historického mesta,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel",zúčastnil som sa matematickej súťaže,"šťastie a radosť, sloboda",rád robím dobré skutky,kultúrnu rozmanitosť,"marketing a reklama (napr. grafik, marketingový analytik), architektúra, stavebníctvo, geodézia (napr. architekt, stavebný dozor, geodet)",
15.4.2024 20:40:50,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,5.ročník,hrám sa s priateľmi spoločenské hry,Hudba,vedecké hry,Komédia,do džungle/tropického lesa,"Dramatické umenie: Herectvo, réžia, divadelné predstavenia",bol som vedúcim teamu,"rodina, priatelia",radosť na oboch stranách,zlepšenie umeleckej oblasti,"bankovníctvo (napr. bankový poradca), ekonomika, financie, účtovníctvo (napr. audítor, daňový špecialista, účtovník)",
15.4.2024 20:42:06,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,3.ročník,kreslím alebo maľujem,Hudba,výtvarné hry,Dobrodružný film,do veľkého mesta,"Umenie a kreatívne aktivity: Maľovanie, kreslenie, remeselné práce alebo vytváranie umeleckých diel",vytvoril som umelecké dielo,rodina,vznikajú nové a silné priateľstvá,ochranu životného prostredia,"pedagogické povolania (napr. učiteľ, vychovávateľ)",
16.4.2024 12:25:17,dievča,dedina,Pezinok,ZŠ Budmerice Budmerice,6.ročník,čítam knihu,Jazyk a literatúra,logické hry,Romantický film,do veľkého mesta,Jazykové zručnosti,úspešne som prekonal svoj strach,"rodina, zdravie","súcitím s ľuďmi, ktorí majú ťažkosti (empatia)",ochranu životného prostredia,"informačné technológie (napr. programátor, IT analytik, web dizajnér), cestovný ruch a hotelierstvo (napr. delegát, pracovník cestovnej kancelárie)",
16.4.2024 12:27:00,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,8.ročník,tvorím a modelujem rôzne projekty,"Technické predmety (informatika, technická výchova)",výtvarné hry,Akčný film,do historického mesta,"Programovanie a technológie: Programovanie počítačových hier, tvorba webových stránok alebo práca s technologickými zariadeniami",dobrovoľnícka činnosť,rodina,"mám rád, keď som vzorom pre druhých",spravodlivosť,"informačné technológie (napr. programátor, IT analytik, web dizajnér)",
16.4.2024 20:19:29,chlapec,mesto,Pezinok,ZŠ Ľudovíta Štúra Modra,9.ročník,počúvam hudbu,Hudba,logické hry,Komédia,do vesmíru,"Dramatické umenie: Herectvo, réžia, divadelné predstavenia",bol som vedúcim teamu,"vzdelanie, mier a spravodlivosť","mám rád, keď som vzorom pre druhých",boj proti chudobe,"ekonomika, financie, účtovníctvo (napr. audítor, daňový špecialista, účtovník), informačné technológie (napr. programátor, IT analytik, web dizajnér)",
